 24-04-13-11 =============================================================================================
  Test Result details: 08-1.1 Property mFso.FileString-Let and FileArry-Get: Write file and get it as array 
 ---------------------------------------------------------------------------------------------------------
 |  P/F   | Result | Result Expected 
 | Failed | '                   Private Profile File                                                                                                                                                                                     | nothing!
 | Failed | ' PPsectionNames    Returns a Dictionary of all section names [...] in a                                                                                                                                                     | nothing!
 | Failed | '                   Private Profile File whereby each item is a Dictionary of                                                                                                                                                | nothing!
 | Failed | '                   value-names as key and the value as item, and the key of                                                                                                                                                 | nothing!
 | Failed | '                   the item is the section name                                                                                                                                                                             | nothing!
 | Failed | ' PPsections    r/w - Returns a Dictionary of all section names [...] in a                                                                                                                                                   | nothing!
 | Failed | '                     Private Profile File whereby each item is a Dictionary                                                                                                                                                 | nothing!
 | Failed | '                     of value-names as key and the value as item, and the key                                                                                                                                               | nothing!
 | Failed | '                     of the item is the section name                                                                                                                                                                        | nothing!
 | Failed | '                   - Writes a Private Profile File with the content of a                                                                                                                                                    | nothing!
 | Failed | '                     Dictionary                                                                                                                                                                                             | nothing!
 | Failed | ' PPremoveSections  Removes the sections provided via by their given name                                                                                                                                                    | nothing!
 | Failed | '                   Sections not existing are ignored                                                                                                                                                                        | nothing!
 | Failed | ' PPvalue       r/w - Reads from a Private Profile File a value with a                                                                                                                                                       | nothing!
 | Failed | '                     provided value-name from a provided section                                                                                                                                                            | nothing!
 | Failed | '                   - Writes to a Private Profile File a value with a provided                                                                                                                                               | nothing!
 | Failed | '                     value-name into a provided section                                                                                                                                                                     | nothing!
 | Failed | ' PPvalueNameExists Returns TRUE when a value-name exists in a provided                                                                                                                                                      | nothing!
 | Failed | '                   Private Profile File's section                                                                                                                                                                           | nothing!
 | Failed | ' PPvalueNameRename Function replaces an old value name with a new one                                                                                                                                                       | nothing!
 | Failed | '                   either in a specific section or in all sections when no                                                                                                                                                  | nothing!
 | Failed | '                   specific section is provided. Optionally not reorgs the                                                                                                                                                  | nothing!
 | Failed | '                   file, returns True when at least one name has been                                                                                                                                                       | nothing!
 | Failed | '                   replaced                                                                                                                                                                                                 | nothing!
 | Failed | ' PPvalueNames      Returns a Dictionary of all value-names within given                                                                                                                                                     | nothing!
 | Failed | '                   sections in a Private Profile File with the value-name and                                                                                                                                               | nothing!
 | Failed | '                   the section name as key (<name>[section]) and the value as                                                                                                                                               | nothing!
 | Failed | '                   item, the names in ascending order in a Dictionary                                                                                                                                                       | nothing!
 | Failed | '                   Section names may be provided as a comma delimited string,                                                                                                                                               | nothing!
 | Failed | '                   a Dictionary or Collection. Non existing sections are                                                                                                                                                    | nothing!
 | Failed | '                   ignored                                                                                                                                                                                                  | nothing!
 | Failed | ' PPvalues          Returns the value-names and values of a given section in a                                                                                                                                               | nothing!
 | Failed | '                   Private Profile File as Dictionary with the value-name as                                                                                                                                                | nothing!
 | Failed | '                   the key (in ascending order) and the value as item                                                                                                                                                       | nothing!
 | Failed | '                                                                                                                                                                                                                            | nothing!
 | Failed | ' Requires References to:                                                                                                                                                                                                    | nothing!
 | Failed | ' -----------------------                                                                                                                                                                                                    | nothing!
 | Failed | ' Microsoft Scripting Runtine                                                                                                                                                                                                | nothing!
 | Failed | ' Windows Script Host Object Model                                                                                                                                                                                           | nothing!
 | Failed | '                                                                                                                                                                                                                            | nothing!
 | Failed | ' Uses no other components. Will use optionally mErH, fMsg/mMsg when installed and                                                                                                                                           | nothing!
 | Failed | ' activated (Cond. Comp. Args. `mErH = 1 : mMsg = 1`)                                                                                                                                                                        | nothing!
 | Failed | '                                                                                                                                                                                                                            | nothing!
 | Failed | ' W. Rauschenberger, Berlin Jan 2024                                                                                                                                                                                         | nothing!
 | Failed | ' See also https://github.com/warbe-maker/VBA-File-System-Objects                                                                                                                                                            | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | Public FSo                      As New FileSystemObject                                                                                                                                                                      | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Const GITHUB_REPO_URL   As String = "https://github.com/warbe-maker/VBA-File-System-Objects"                                                                                                                         | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | #If mMsg = 0 Then                                                                                                                                                                                                            | nothing!
 | Failed |    ' ------------------------------------------------------------------------                                                                                                                                                | nothing!
 | Failed |    ' The 'minimum error handling' approach implemented with this module and                                                                                                                                                  | nothing!
 | Failed |    ' provided by the ErrMsg function uses the VBA.MsgBox to display an error                                                                                                                                                 | nothing!
 | Failed |    ' message which includes a debugging option to resume the error line                                                                                                                                                      | nothing!
 | Failed |    ' provided the Conditional Compile Argument 'Debugging = 1'                                                                                                                                                               | nothing!
 | Failed |    ' This declaration allows the mTrc module to work completely autonomous                                                                                                                                                   | nothing!
 | Failed |    ' It becomes obsolete when the mMsg/fMsg module is installed 1) which must                                                                                                                                                | nothing!
 | Failed |    ' be indicated by the Conditional Compile Argument mMsg = 1                                                                                                                                                               | nothing!
 | Failed |    '                                                                                                                                                                                                                         | nothing!
 | Failed |    ' 1) See https://github.com/warbe-maker/Common-VBA-Message-Service for                                                                                                                                                    | nothing!
 | Failed |    '    how to install an use                                                                                                                                                                                                | nothing!
 | Failed |    ' ------------------------------------------------------------------------                                                                                                                                                | nothing!
 | Failed |    Private Const vbResumeOk As Long = 7 ' Buttons value in mMsg.ErrMsg (pass on not supported)                                                                                                                               | nothing!
 | Failed |    Private Const vbResume   As Long = 6 ' return value (equates to vbYes)                                                                                                                                                    | nothing!
 | Failed | #End If                                                                                                                                                                                                                      | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Const DQUOTE     As String = """" ' one " character                                                                                                                                                                  | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Declare PtrSafe Function WritePrivateProfileString _                                                                                                                                                                 | nothing!
 | Failed |                Lib "kernel32" Alias "WritePrivateProfileStringA" _                                                                                                                                                           | nothing!
 | Failed |               (ByVal lpw_ApplicationName As String, _                                                                                                                                                                        | nothing!
 | Failed |                ByVal lpw_KeyName As String, _                                                                                                                                                                                | nothing!
 | Failed |                ByVal lpw_String As String, _                                                                                                                                                                                 | nothing!
 | Failed |                ByVal lpw_FileName As String) As Long                                                                                                                                                                         | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Declare PtrSafe Function GetPrivateProfileString _                                                                                                                                                                   | nothing!
 | Failed |                Lib "kernel32" Alias "GetPrivateProfileStringA" _                                                                                                                                                             | nothing!
 | Failed |               (ByVal lpg_ApplicationName As String, _                                                                                                                                                                        | nothing!
 | Failed |                ByVal lpg_KeyName As String, _                                                                                                                                                                                | nothing!
 | Failed |                ByVal lpg_Default As String, _                                                                                                                                                                                | nothing!
 | Failed |                ByVal lpg_ReturnedString As String, _                                                                                                                                                                         | nothing!
 | Failed |                ByVal nSize As Long, _                                                                                                                                                                                        | nothing!
 | Failed |                ByVal lpg_FileName As String) As Long                                                                                                                                                                         | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Declare PtrSafe Function DeletePrivateProfileSection _                                                                                                                                                               | nothing!
 | Failed |                Lib "kernel32" Alias "WritePrivateProfileStringA" _                                                                                                                                                           | nothing!
 | Failed |               (ByVal Section As String, _                                                                                                                                                                                    | nothing!
 | Failed |                ByVal NoKey As Long, _                                                                                                                                                                                        | nothing!
 | Failed |                ByVal NoSetting As Long, _                                                                                                                                                                                    | nothing!
 | Failed |                ByVal Name As String) As Long                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Declare PtrSafe Function DeletePrivateProfileKey _                                                                                                                                                                   | nothing!
 | Failed |                Lib "kernel32" Alias "WritePrivateProfileStringA" _                                                                                                                                                           | nothing!
 | Failed |               (ByVal Section As String, _                                                                                                                                                                                    | nothing!
 | Failed |                ByVal Key As String, _                                                                                                                                                                                        | nothing!
 | Failed |                ByVal Setting As Long, _                                                                                                                                                                                      | nothing!
 | Failed |                ByVal Name As String) As Long                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Declare PtrSafe Function GetPrivateProfileSectionNames _                                                                                                                                                             | nothing!
 | Failed |                Lib "kernel32.dll" Alias "GetPrivateProfileSectionNamesA" _                                                                                                                                                   | nothing!
 | Failed |               (ByVal lpszReturnBuffer As String, _                                                                                                                                                                           | nothing!
 | Failed |                ByVal nSize As Long, _                                                                                                                                                                                        | nothing!
 | Failed |                ByVal lpName As String) As Long                                                                                                                                                                               | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | 'Private Declare PtrSafe Function GetPrivateProfileSection _                                                                                                                                                                 | nothing!
 | Failed | '                Lib "kernel32" Alias "GetPrivateProfileSectionA" _                                                                                                                                                          | nothing!
 | Failed | '               (ByVal Section As String, _                                                                                                                                                                                  | nothing!
 | Failed | '                ByVal Buffer As String, _                                                                                                                                                                                   | nothing!
 | Failed | '                ByVal Size As Long, _                                                                                                                                                                                       | nothing!
 | Failed | '                ByVal Name As String) As Long                                                                                                                                                                               | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Declare PtrSafe Function apiShellExecute Lib "shell32.dll" _                                                                                                                                                         | nothing!
 | Failed |    Alias "ShellExecuteA" _                                                                                                                                                                                                   | nothing!
 | Failed |    (ByVal hWnd As Long, _                                                                                                                                                                                                    | nothing!
 | Failed |    ByVal lpOperation As String, _                                                                                                                                                                                            | nothing!
 | Failed |    ByVal lpFile As String, _                                                                                                                                                                                                 | nothing!
 | Failed |    ByVal lpParameters As String, _                                                                                                                                                                                           | nothing!
 | Failed |    ByVal lpDirectory As String, _                                                                                                                                                                                            | nothing!
 | Failed |    ByVal nShowCmd As Long) _                                                                                                                                                                                                 | nothing!
 | Failed |    As Long                                                                                                                                                                                                                   | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | '***App Window Constants***                                                                                                                                                                                                  | nothing!
 | Failed | Private Const WIN_NORMAL = 1         'Open Normal                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | '***Error Codes***                                                                                                                                                                                                           | nothing!
 | Failed | Private Const ERROR_SUCCESS = 32&                                                                                                                                                                                            | nothing!
 | Failed | Private Const ERROR_NO_ASSOC = 31&                                                                                                                                                                                           | nothing!
 | Failed | Private Const ERROR_OUT_OF_MEM = 0&                                                                                                                                                                                          | nothing!
 | Failed | Private Const ERROR_FILE_NOT_FOUND = 2&                                                                                                                                                                                      | nothing!
 | Failed | Private Const ERROR_PATH_NOT_FOUND = 3&                                                                                                                                                                                      | nothing!
 | Failed | Private Const ERROR_BAD_FORMAT = 11&                                                                                                                                                                                         | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
